property_id,localidad,city,country,scheduled_id,status,visit_date,user_id,temperature,rainy_day
18,Usaquen,Bogotá,Colombia,167230,Done,2022-01-04,34,13.7,False
19,Suba,Bogotá,Colombia,176814,Done,2022-01-14,35,13.4,True
19,Suba,Bogotá,Colombia,171368,Cancelled,2022-01-18,35,14.1,True
19,Suba,Bogotá,Colombia,174155,Cancelled,2022-01-14,35,13.4,True
19,Suba,Bogotá,Colombia,174592,Cancelled,2022-01-18,35,14.1,True
19,Suba,Bogotá,Colombia,170376,Cancelled,2022-01-09,35,14.8,False
19,Suba,Bogotá,Colombia,166906,Cancelled,2022-01-09,35,14.8,False
19,Suba,Bogotá,Colombia,165142,Cancelled,2022-01-03,35,14.3,False
19,Suba,Bogotá,Colombia,166495,Done,2022-01-03,35,14.3,False
20,Fontibon,Bogotá,Colombia,170962,Cancelled,2022-01-13,36,12.7,True
20,Fontibon,Bogotá,Colombia,167572,Cancelled,2022-01-06,36,13.7,False
21,Soacha,Cundinamarca,Colombia,189638,Cancelled,2022-02-02,37,13.5,True
21,Soacha,Cundinamarca,Colombia,189745,Cancelled,2022-02-06,37,14.2,True
21,Soacha,Cundinamarca,Colombia,189631,Cancelled,2022-02-02,37,13.5,True
21,Soacha,Cundinamarca,Colombia,190404,Done,2022-01-31,37,12.9,True
21,Soacha,Cundinamarca,Colombia,186389,Cancelled,2022-01-28,37,14.4,True
22,Teusaquillo,Bogotá,Colombia,177147,Cancelled,2022-01-17,38,13.4,True
22,Teusaquillo,Bogotá,Colombia,178427,Cancelled,2022-01-22,38,14.4,True
22,Teusaquillo,Bogotá,Colombia,179814,Cancelled,2022-01-24,38,14.5,True
22,Teusaquillo,Bogotá,Colombia,174974,Done,2022-01-17,38,13.4,True
22,Teusaquillo,Bogotá,Colombia,178688,Done,2022-01-18,38,14.1,True
22,Teusaquillo,Bogotá,Colombia,175988,Cancelled,2022-01-14,38,13.3,True
22,Teusaquillo,Bogotá,Colombia,170710,Done,2022-01-13,38,12.9,True
22,Teusaquillo,Bogotá,Colombia,173602,Cancelled,2022-01-12,38,14.3,True
22,Teusaquillo,Bogotá,Colombia,172230,Cancelled,2022-01-11,38,14.2,True
23,Kennedy,Bogotá,Colombia,165443,Cancelled,2022-01-03,39,14.2,False
24,Funza,Cundinamarca,Colombia,170214,Cancelled,2022-01-09,40,14.8,False
24,Funza,Cundinamarca,Colombia,172380,Cancelled,2022-01-10,40,13.3,True
24,Funza,Cundinamarca,Colombia,169403,Cancelled,2022-01-10,40,13.3,True
24,Funza,Cundinamarca,Colombia,166948,Cancelled,2022-01-11,40,14.1,True
24,Funza,Cundinamarca,Colombia,167367,Cancelled,2022-01-05,40,15.1,False
25,Usaquen,Bogotá,Colombia,168250,Cancelled,2022-01-15,41,13.0,True
25,Usaquen,Bogotá,Colombia,166811,Cancelled,2022-01-12,41,14.2,True
25,Usaquen,Bogotá,Colombia,172911,Cancelled,2022-01-14,41,13.3,True
25,Usaquen,Bogotá,Colombia,171333,Done,2022-01-10,41,13.4,True
25,Usaquen,Bogotá,Colombia,172166,Cancelled,2022-01-10,41,13.4,True
25,Usaquen,Bogotá,Colombia,166532,Done,2022-01-05,41,15.2,False
25,Usaquen,Bogotá,Colombia,168729,Done,2022-01-05,41,15.2,False
26,Ciudad Bolivar,Cundinamarca,Colombia,194501,Cancelled,2022-02-12,42,15.3,True
26,Ciudad Bolivar,Cundinamarca,Colombia,195093,Cancelled,2022-02-12,42,15.3,True
26,Ciudad Bolivar,Cundinamarca,Colombia,195094,Cancelled,2022-02-08,42,13.1,True
27,Fontibon,Bogotá,Colombia,171833,Cancelled,2022-01-11,4,14.1,True
27,Fontibon,Bogotá,Colombia,180044,Cancelled,2022-01-24,4,14.5,True
27,Fontibon,Bogotá,Colombia,178680,Cancelled,2022-01-24,4,14.5,True
27,Fontibon,Bogotá,Colombia,174332,Cancelled,2022-01-24,4,14.5,True
27,Fontibon,Bogotá,Colombia,182747,Cancelled,2022-01-26,4,14.9,True
27,Fontibon,Bogotá,Colombia,181882,Done,2022-01-20,4,14.4,True
27,Fontibon,Bogotá,Colombia,171627,Done,2022-01-18,4,14.0,True
27,Fontibon,Bogotá,Colombia,176126,Done,2022-01-13,4,12.7,True
27,Fontibon,Bogotá,Colombia,168091,Cancelled,2022-01-12,4,14.1,True
27,Fontibon,Bogotá,Colombia,171831,Cancelled,2022-01-11,4,14.1,True
28,Suba,Bogotá,Colombia,179284,Cancelled,2022-01-22,19,14.3,True
28,Suba,Bogotá,Colombia,178497,Done,2022-01-17,19,13.3,True
28,Suba,Bogotá,Colombia,177764,Done,2022-01-17,19,13.3,True
29,Chía,Cundinamarca,Colombia,199292,Cancelled,2022-02-14,43,14.2,True
29,Chía,Cundinamarca,Colombia,202370,Cancelled,2022-02-21,43,13.4,True
29,Chía,Cundinamarca,Colombia,203114,Cancelled,2022-02-19,43,13.5,True
29,Chía,Cundinamarca,Colombia,199079,Cancelled,2022-02-19,43,13.5,True
29,Chía,Cundinamarca,Colombia,202334,Done,2022-02-19,43,13.5,True
29,Chía,Cundinamarca,Colombia,201690,Done,2022-02-19,43,13.5,True
29,Chía,Cundinamarca,Colombia,198636,Cancelled,2022-02-13,43,15.2,True
29,Chía,Cundinamarca,Colombia,196833,Done,2022-02-12,43,15.2,True
29,Chía,Cundinamarca,Colombia,174753,Cancelled,2022-01-15,43,12.9,True
30,Fontibon,Bogotá,Colombia,182662,Cancelled,2022-01-29,44,13.0,True
30,Fontibon,Bogotá,Colombia,187186,Cancelled,2022-01-28,44,14.4,True
30,Fontibon,Bogotá,Colombia,186923,Done,2022-01-27,44,15.1,True
30,Fontibon,Bogotá,Colombia,179701,Cancelled,2022-01-27,44,15.1,True
30,Fontibon,Bogotá,Colombia,180824,Cancelled,2022-01-25,44,14.3,True
30,Fontibon,Bogotá,Colombia,181858,Cancelled,2022-01-20,44,14.4,True
30,Fontibon,Bogotá,Colombia,180404,Cancelled,2022-01-19,44,14.2,True
31,Usaquen,Bogotá,Colombia,176728,Cancelled,2022-01-15,1,13.0,True
31,Usaquen,Bogotá,Colombia,176284,Cancelled,2022-01-17,1,13.4,True
31,Usaquen,Bogotá,Colombia,176635,Cancelled,2022-01-16,1,13.2,True
31,Usaquen,Bogotá,Colombia,175815,Done,2022-01-14,1,13.3,True
32,Usaquen,Bogotá,Colombia,175042,Cancelled,2022-01-14,45,13.5,True
32,Usaquen,Bogotá,Colombia,175466,Cancelled,2022-01-16,45,13.2,True
32,Usaquen,Bogotá,Colombia,176091,Cancelled,2022-01-18,45,14.2,True
32,Usaquen,Bogotá,Colombia,176671,Cancelled,2022-01-19,45,14.3,True
32,Usaquen,Bogotá,Colombia,174062,Done,2022-01-12,45,14.3,True
32,Usaquen,Bogotá,Colombia,172690,Done,2022-01-14,45,13.5,True
32,Usaquen,Bogotá,Colombia,173486,Cancelled,2022-01-14,45,13.5,True
33,Suba,Bogotá,Colombia,193261,Cancelled,2022-02-07,47,14.1,True
33,Suba,Bogotá,Colombia,194073,Done,2022-02-07,47,14.1,True
33,Suba,Bogotá,Colombia,180266,Done,2022-01-30,47,12.8,True
33,Suba,Bogotá,Colombia,187497,Cancelled,2022-01-28,47,14.5,True
34,Teusaquillo,Bogotá,Colombia,186033,Cancelled,2022-01-29,2,13.4,True
34,Teusaquillo,Bogotá,Colombia,187080,Done,2022-01-28,2,14.6,True
34,Teusaquillo,Bogotá,Colombia,186857,Done,2022-01-28,2,14.6,True
34,Teusaquillo,Bogotá,Colombia,180698,Cancelled,2022-01-22,2,14.5,True
34,Teusaquillo,Bogotá,Colombia,177506,Cancelled,2022-01-23,2,15.2,True
34,Teusaquillo,Bogotá,Colombia,178172,Cancelled,2022-01-21,2,14.3,True
34,Teusaquillo,Bogotá,Colombia,177505,Cancelled,2022-01-23,2,15.2,True
35,Kennedy,Bogotá,Colombia,178395,Cancelled,2022-01-23,48,15.0,True
35,Kennedy,Bogotá,Colombia,178645,Cancelled,2022-01-20,48,14.4,True
35,Kennedy,Bogotá,Colombia,178905,Cancelled,2022-01-24,48,14.5,True
35,Kennedy,Bogotá,Colombia,179134,Cancelled,2022-01-20,48,14.4,True
35,Kennedy,Bogotá,Colombia,178801,Cancelled,2022-01-24,48,14.5,True
35,Kennedy,Bogotá,Colombia,180023,Cancelled,2022-01-21,48,14.2,True
35,Kennedy,Bogotá,Colombia,180057,Cancelled,2022-01-25,48,14.3,True
35,Kennedy,Bogotá,Colombia,180337,Cancelled,2022-01-18,48,14.0,True
35,Kennedy,Bogotá,Colombia,179522,Done,2022-01-18,48,14.0,True
35,Kennedy,Bogotá,Colombia,179106,Cancelled,2022-01-18,48,14.0,True
36,Fontibon,Bogotá,Colombia,178848,Cancelled,2022-01-24,46,14.5,True
36,Fontibon,Bogotá,Colombia,178996,Cancelled,2022-01-25,46,14.3,True
36,Fontibon,Bogotá,Colombia,179708,Cancelled,2022-01-24,46,14.5,True
36,Fontibon,Bogotá,Colombia,179750,Cancelled,2022-01-24,46,14.5,True
36,Fontibon,Bogotá,Colombia,180248,Cancelled,2022-01-23,46,15.0,True
36,Fontibon,Bogotá,Colombia,181278,Cancelled,2022-01-21,46,14.2,True
36,Fontibon,Bogotá,Colombia,181518,Done,2022-01-21,46,14.2,True
37,Fontibon,Bogotá,Colombia,182613,Cancelled,2022-01-29,49,13.0,True
37,Fontibon,Bogotá,Colombia,183439,Done,2022-01-25,49,14.3,True
37,Fontibon,Bogotá,Colombia,181684,Done,2022-01-23,49,15.0,True
37,Fontibon,Bogotá,Colombia,183809,Done,2022-01-23,49,15.0,True
37,Fontibon,Bogotá,Colombia,178712,Done,2022-01-23,49,15.0,True
38,Fontibon,Bogotá,Colombia,179612,Cancelled,2022-01-21,9,14.1,True
38,Fontibon,Bogotá,Colombia,179676,Cancelled,2022-01-23,9,15.0,True
38,Fontibon,Bogotá,Colombia,180112,Cancelled,2022-01-21,9,14.1,True
38,Fontibon,Bogotá,Colombia,180829,Cancelled,2022-01-25,9,14.3,True
38,Fontibon,Bogotá,Colombia,181444,Cancelled,2022-01-29,9,13.2,True
38,Fontibon,Bogotá,Colombia,179211,Cancelled,2022-01-18,9,14.0,True
38,Fontibon,Bogotá,Colombia,177629,Cancelled,2022-01-17,9,13.3,True
39,Usaquen,Bogotá,Colombia,195325,Done,2022-02-07,50,14.2,True
39,Usaquen,Bogotá,Colombia,189967,Cancelled,2022-02-03,50,13.0,True
39,Usaquen,Bogotá,Colombia,189988,Cancelled,2022-02-05,50,14.0,True
39,Usaquen,Bogotá,Colombia,190440,Cancelled,2022-02-05,50,14.0,True
39,Usaquen,Bogotá,Colombia,191119,Cancelled,2022-02-02,50,13.6,True
39,Usaquen,Bogotá,Colombia,190693,Done,2022-02-01,50,12.7,True
39,Usaquen,Bogotá,Colombia,191118,Cancelled,2022-02-02,50,13.6,True
40,Teusaquillo,Bogotá,Colombia,192980,Cancelled,2022-02-05,5,14.0,True
40,Teusaquillo,Bogotá,Colombia,202136,Cancelled,2022-02-18,5,13.9,True
40,Teusaquillo,Bogotá,Colombia,204843,Cancelled,2022-02-23,5,14.8,True
40,Teusaquillo,Bogotá,Colombia,203294,Cancelled,2022-02-26,5,14.5,True
40,Teusaquillo,Bogotá,Colombia,208245,Done,2022-02-26,5,14.5,True
40,Teusaquillo,Bogotá,Colombia,205804,Done,2022-02-24,5,14.6,True
40,Teusaquillo,Bogotá,Colombia,203419,Done,2022-02-21,5,13.9,True
40,Teusaquillo,Bogotá,Colombia,197763,Done,2022-02-11,5,14.3,True
40,Teusaquillo,Bogotá,Colombia,196733,Done,2022-02-10,5,13.6,True
41,Madrid,Cundinamarca,Colombia,208846,Cancelled,2022-02-28,51,13.2,True
41,Madrid,Cundinamarca,Colombia,204086,Done,2022-02-21,51,13.9,True
41,Madrid,Cundinamarca,Colombia,203094,Done,2022-02-19,51,13.5,True
42,Soacha,Cundinamarca,Colombia,200977,Cancelled,2022-02-16,52,15.1,True
42,Soacha,Cundinamarca,Colombia,200018,Done,2022-02-15,52,14.2,True
42,Soacha,Cundinamarca,Colombia,192329,Cancelled,2022-02-04,52,13.2,True
42,Soacha,Cundinamarca,Colombia,187902,Done,2022-01-31,52,12.9,True
43,Suba,Bogotá,Colombia,198769,Cancelled,2022-02-12,13,15.3,True
43,Suba,Bogotá,Colombia,198934,Done,2022-02-13,13,15.3,True
43,Suba,Bogotá,Colombia,198923,Cancelled,2022-02-13,13,15.3,True
43,Suba,Bogotá,Colombia,198495,Cancelled,2022-02-13,13,15.3,True
43,Suba,Bogotá,Colombia,197780,Done,2022-02-12,13,15.3,True
43,Suba,Bogotá,Colombia,197777,Done,2022-02-12,13,15.3,True
43,Suba,Bogotá,Colombia,195401,Done,2022-02-08,13,13.1,True
44,Suba,Bogotá,Colombia,208569,Cancelled,2022-02-27,12,14.0,True
44,Suba,Bogotá,Colombia,183442,Cancelled,2022-01-26,12,15.0,True
44,Suba,Bogotá,Colombia,193743,Cancelled,2022-02-05,12,14.0,True
44,Suba,Bogotá,Colombia,195388,Done,2022-02-08,12,13.1,True
44,Suba,Bogotá,Colombia,192323,Cancelled,2022-02-04,12,13.2,True
44,Suba,Bogotá,Colombia,192273,Cancelled,2022-02-04,12,13.2,True
44,Suba,Bogotá,Colombia,191265,Done,2022-02-03,12,13.0,True
45,Suba,Bogotá,Colombia,198741,Done,2022-02-13,10,15.3,True
45,Suba,Bogotá,Colombia,197787,Done,2022-02-12,10,15.3,True
45,Suba,Bogotá,Colombia,198428,Done,2022-02-12,10,15.3,True
45,Suba,Bogotá,Colombia,188162,Done,2022-01-29,10,13.3,True
46,Suba,Bogotá,Colombia,205151,Done,2022-02-23,11,14.8,True
46,Suba,Bogotá,Colombia,204572,Cancelled,2022-02-23,11,14.8,True
46,Suba,Bogotá,Colombia,199745,Cancelled,2022-02-16,11,15.2,True
46,Suba,Bogotá,Colombia,197793,Done,2022-02-12,11,15.3,True
46,Suba,Bogotá,Colombia,191176,Done,2022-02-02,11,13.6,True
46,Suba,Bogotá,Colombia,189110,Done,2022-01-31,11,13.0,True
46,Suba,Bogotá,Colombia,186341,Cancelled,2022-01-27,11,15.2,True
47,Kennedy,Bogotá,Colombia,202365,Cancelled,2022-02-19,53,13.5,True
47,Kennedy,Bogotá,Colombia,201023,Cancelled,2022-02-18,53,13.9,True
47,Kennedy,Bogotá,Colombia,199279,Cancelled,2022-02-15,53,14.2,True
48,Suba,Bogotá,Colombia,186594,Done,2022-01-29,3,13.1,True
48,Suba,Bogotá,Colombia,183113,Cancelled,2022-01-26,3,14.9,True
48,Suba,Bogotá,Colombia,183409,Cancelled,2022-01-26,3,14.9,True
48,Suba,Bogotá,Colombia,183623,Cancelled,2022-01-23,3,15.0,True
48,Suba,Bogotá,Colombia,183182,Cancelled,2022-01-23,3,15.0,True
49,Suba,Bogotá,Colombia,193500,Cancelled,2022-02-07,20,14.1,True
49,Suba,Bogotá,Colombia,194349,Cancelled,2022-02-07,20,14.1,True
49,Suba,Bogotá,Colombia,193839,Cancelled,2022-02-06,20,14.2,True
49,Suba,Bogotá,Colombia,194260,Done,2022-02-05,20,14.0,True
50,Kennedy,Bogotá,Colombia,195279,Cancelled,2022-02-08,6,13.0,True
50,Kennedy,Bogotá,Colombia,194573,Cancelled,2022-02-07,6,14.1,True
50,Kennedy,Bogotá,Colombia,195382,Done,2022-02-08,6,13.0,True
51,Kennedy,Bogotá,Colombia,203358,Cancelled,2022-02-20,54,14.1,True
51,Kennedy,Bogotá,Colombia,203618,Cancelled,2022-02-21,54,14.0,True
51,Kennedy,Bogotá,Colombia,203336,Done,2022-02-20,54,14.1,True
51,Kennedy,Bogotá,Colombia,203503,Done,2022-02-20,54,14.1,True
51,Kennedy,Bogotá,Colombia,199377,Cancelled,2022-02-16,54,15.1,True
51,Kennedy,Bogotá,Colombia,199483,Cancelled,2022-02-15,54,14.2,True
51,Kennedy,Bogotá,Colombia,198702,Done,2022-02-12,54,15.2,True
52,Madrid,Cundinamarca,Colombia,189996,Done,2022-02-02,55,13.5,True
53,Fontibon,Bogotá,Colombia,191028,Cancelled,2022-02-03,56,12.5,True
53,Fontibon,Bogotá,Colombia,191067,Cancelled,2022-02-03,56,12.5,True
54,Fontibon,Bogotá,Colombia,189979,Cancelled,2022-02-02,57,13.5,True
54,Fontibon,Bogotá,Colombia,190817,Cancelled,2022-02-02,57,13.5,True
54,Fontibon,Bogotá,Colombia,190070,Cancelled,2022-02-02,57,13.5,True
54,Fontibon,Bogotá,Colombia,189772,Cancelled,2022-02-01,57,12.4,True
55,Suba,Bogotá,Colombia,194377,Cancelled,2022-02-11,58,14.4,True
55,Suba,Bogotá,Colombia,194907,Cancelled,2022-02-08,58,13.1,True
55,Suba,Bogotá,Colombia,194871,Cancelled,2022-02-07,58,14.1,True
55,Suba,Bogotá,Colombia,194723,Cancelled,2022-02-10,58,13.6,True
55,Suba,Bogotá,Colombia,194709,Cancelled,2022-02-10,58,13.6,True
56,Usaquen,Bogotá,Colombia,205168,Done,2022-02-22,59,13.2,True
56,Usaquen,Bogotá,Colombia,191129,Cancelled,2022-02-03,59,13.0,True
56,Usaquen,Bogotá,Colombia,198042,Done,2022-02-12,59,15.3,True
56,Usaquen,Bogotá,Colombia,198147,Done,2022-02-12,59,15.3,True
56,Usaquen,Bogotá,Colombia,197801,Done,2022-02-11,59,14.4,True
56,Usaquen,Bogotá,Colombia,197784,Done,2022-02-10,59,13.6,True
56,Usaquen,Bogotá,Colombia,195026,Cancelled,2022-02-08,59,13.1,True
56,Usaquen,Bogotá,Colombia,190273,Done,2022-02-05,59,14.0,True
56,Usaquen,Bogotá,Colombia,190160,Cancelled,2022-02-02,59,13.7,True
57,Santa Fe,Bogotá,Colombia,195321,Cancelled,2022-02-08,60,13.2,True
57,Santa Fe,Bogotá,Colombia,197490,Done,2022-02-11,60,14.5,True
58,Fontibon,Bogotá,Colombia,195245,Done,2022-02-10,61,13.5,True
59,Fontibon,Bogotá,Colombia,198032,Cancelled,2022-02-13,8,15.3,True
59,Fontibon,Bogotá,Colombia,198999,Cancelled,2022-02-19,8,13.5,True
59,Fontibon,Bogotá,Colombia,200145,Cancelled,2022-02-18,8,13.9,True
59,Fontibon,Bogotá,Colombia,202297,Cancelled,2022-02-19,8,13.5,True
59,Fontibon,Bogotá,Colombia,200310,Done,2022-02-17,8,15.0,True
59,Fontibon,Bogotá,Colombia,200307,Cancelled,2022-02-16,8,15.1,True
59,Fontibon,Bogotá,Colombia,196660,Done,2022-02-13,8,15.3,True
60,Engativa,Bogotá,Colombia,192392,Cancelled,2022-02-04,62,13.2,True
61,Suba,Bogotá,Colombia,202019,Cancelled,2022-02-22,63,13.1,True
61,Suba,Bogotá,Colombia,202026,Done,2022-02-17,63,15.1,True
61,Suba,Bogotá,Colombia,198170,Cancelled,2022-02-17,63,15.1,True
61,Suba,Bogotá,Colombia,196634,Done,2022-02-10,63,13.6,True
61,Suba,Bogotá,Colombia,193748,Cancelled,2022-02-06,63,14.3,True
61,Suba,Bogotá,Colombia,193592,Done,2022-02-05,63,14.0,True
61,Suba,Bogotá,Colombia,192132,Done,2022-02-03,63,12.9,True
62,Fontibon,Bogotá,Colombia,193326,Cancelled,2022-02-07,64,14.1,True
62,Fontibon,Bogotá,Colombia,193564,Cancelled,2022-02-06,64,14.2,True
62,Fontibon,Bogotá,Colombia,194029,Cancelled,2022-02-07,64,14.1,True
62,Fontibon,Bogotá,Colombia,193224,Done,2022-02-06,64,14.2,True
62,Fontibon,Bogotá,Colombia,193292,Cancelled,2022-02-06,64,14.2,True
62,Fontibon,Bogotá,Colombia,193223,Cancelled,2022-02-05,64,14.0,True
63,Cajicá,Cundinamarca,Colombia,198758,Done,2022-02-12,16,15.2,True
63,Cajicá,Cundinamarca,Colombia,196997,Done,2022-02-12,16,15.2,True
